id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

sports_center.access_sports_center,access_sports_center,sports_center.model_sports_center,group_sport_center_owner,1,1,1,1

sports_center.access_sports_center_card_coach,access_sports_center_card_coach,sports_center.model_sports_center_card,group_sport_center_coach,1,0,0,0
sports_center.access_sports_center_card_finance_department,access_sports_center_card_finance_department,sports_center.model_sports_center_card,group_sport_center_finance_department,1,1,0,0
sports_center.access_sports_center_card,access_sports_center_card,sports_center.model_sports_center_card,group_sport_center_owner,1,1,1,1

sports_center.access_sports_center_court_card_coach,access_sports_center_court_card_coach,sports_center.model_sports_center_court_card,group_sport_center_coach,1,0,0,0
sports_center.access_sports_center_court_card_manager,access_sports_center_court_card_manager,sports_center.model_sports_center_court_card,group_sport_center_manager,1,1,0,0
sports_center.access_sports_center_court_card,access_sports_center_court_card,sports_center.model_sports_center_court_card,group_sport_center_owner,1,1,1,1

sports_center.access_sports_center_court_coach,access_sports_center_court_coach,sports_center.model_sports_center_court,group_sport_center_coach,1,0,0,0
sports_center.access_sports_center_court_manager,access_sports_center_court_manager,sports_center.model_sports_center_court,group_sport_center_manager,1,1,1,0
sports_center.access_sports_center_court,access_sports_center_court,sports_center.model_sports_center_court,group_sport_center_owner,1,1,1,1

sports_center.access_sports_center_court_booking_manager,access_sports_center_court_booking_manager,sports_center.model_sports_center_court_booking,group_sport_center_coach,1,1,1,1

sports_center.access_sports_center_customer_coach,access_sports_center_customer_coach,sports_center.model_sports_center_customer,group_sport_center_coach,1,0,0,0
sports_center.access_sports_center_customer_manager,access_sports_center_customer_manager,sports_center.model_sports_center_customer,group_sport_center_manager,1,1,1,1

sports_center.access_sports_center_employee_coach,access_sports_center_employee_coach,sports_center.model_sports_center_employee,group_sport_center_coach,1,0,0,0
sports_center.access_sports_center_employee_finance_department,access_sports_center_employee_finance_department,sports_center.model_sports_center_employee,group_sport_center_finance_department,1,1,1,1

sports_center.access_sports_center_finance_coach,access_sports_center_finance_coach,sports_center.model_sports_center_finance,group_sport_center_coach,0,1,1,0
sports_center.access_sports_center_finance_finance_department,access_sports_center_finance_finance_department,sports_center.model_sports_center_finance,group_sport_center_finance_department,1,1,1,1

sports_center.access_sports_center_post_coach,access_sports_center_post_coach,sports_center.model_sports_center_post,group_sport_center_coach,1,0,0,0
sports_center.access_sports_center_post_finance_department,access_sports_center_post_finance_department,sports_center.model_sports_center_post,group_sport_center_finance_department,1,1,1,1

sports_center.access_sports_center_workout_coach,access_sports_center_workout_coach,sports_center.model_sports_center_workout,group_sport_center_coach,1,0,0,0
sports_center.access_sports_center_workout,access_sports_center_workout,sports_center.model_sports_center_workout,group_sport_center_owner,1,1,1,1

sports_center.access_sports_center_court_booking_time,access_sports_center_court_booking_time,sports_center.model_sports_center_court_booking_time,group_sport_center_coach,1,1,1,1

sports_center.access_sports_center_court_booking_time_start_coach,access_sports_center_court_booking_time_start_coach,sports_center.model_sports_center_court_booking_time_start,group_sport_center_coach,1,0,0,0
sports_center.access_sports_center_court_booking_time_start,access_sports_center_court_booking_time_start,sports_center.model_sports_center_court_booking_time_start,group_sport_center_owner,1,1,1,1


sports_center.access_sports_center_court_booking_time_end_coach,access_sports_center_court_booking_time_end_coach,sports_center.model_sports_center_court_booking_time_end,group_sport_center_coach,1,0,0,0
sports_center.access_sports_center_court_booking_time_end,access_sports_center_court_booking_time_end,sports_center.model_sports_center_court_booking_time_end,group_sport_center_owner,1,1,1,1

sports_center.access_sports_center_accrual_employee_coach,access_sports_center_accrual_employee_coach,sports_center.model_sports_center_accrual_employee,group_sport_center_coach,0,1,1,0
sports_center.access_sports_center_accrual_employee,access_sports_center_accrual_employee,sports_center.model_sports_center_accrual_employee,group_sport_center_finance_department,1,1,1,1

sports_center.access_sports_center_employee_salary_coach,access_sports_center_employee_salary_coach,sports_center.model_sports_center_employee_salary,group_sport_center_coach,1,1,1,0
sports_center.access_sports_center_employee_salary,access_sports_center_employee_salary,sports_center.model_sports_center_employee_salary,group_sport_center_finance_department,1,1,1,1

sports_center.access_sports_center_coach,access_sports_center_coach,sports_center.model_sports_center_financial_report,group_sport_center_coach,1,1,1,0
sports_center.access_sports_center_financial_report,access_sports_center_financial_report,sports_center.model_sports_center_financial_report,group_sport_center_finance_department,1,1,1,1

sports_center.access_edit_center_card,access_edit_center_card,sports_center.model_edit_center_card,group_sport_center_finance_department,1,1,1,0

sports_center.access_edit_sports_court_data,access_edit_sports_court_data,sports_center.model_edit_sports_court_data,group_sport_center_manager,1,1,1,0